Location,Latitude,Longitude
Littlerock,34.52,-117.98
Live Oak,36.99,-121.98
Live Oak,39.27,-121.67
Livermore,37.69,-121.76
Livingston,37.39,-120.73
Lockeford,38.15,-121.16
Lockwood,35.94,-121.08
Lodi,38.12,-121.29
Lodoga,39.3,-122.51
Loleta,40.64,-124.22
Loma Linda,34.04,-117.25
Loma Mar,37.27,-122.3
Loma Rica,39.32,-121.4
Lomita,33.79,-118.32
Lompico,37.11,-122.05
Lompoc,34.66,-120.47
London,36.48,-119.44
Lone Pine,36.58,-118.08
Long Barn,38.1,-120.13
Long Beach,33.81,-118.16
Lookout,41.21,-121.15
Loomis,38.81,-121.2
Los Alamitos,33.8,-118.06
Los Alamos,34.74,-120.28
Los Altos,37.37,-122.1
Los Altos Hills,37.37,-122.14
Los Angeles,34.11,-118.41
Los Banos,37.06,-120.84
Los Berros,35.08,-120.55
Los Gatos,37.23,-121.96
Los Molinos,40.03,-122.1
Los Olivos,34.66,-120.12
Los Osos,35.31,-120.82
Los Ranchos,35.21,-120.63
Lost Hills,35.63,-119.68
Lower Lake,38.91,-122.61
Loyalton,39.68,-120.24
Loyola,37.35,-122.1
Lucas Valley-Marinwood,38.04,-122.58
Lucerne,39.07,-122.78
Lucerne Valley,34.44,-116.9
Lynwood,33.92,-118.2
Lytle Creek,34.25,-117.5
Mabie,39.78,-120.54
Macdoel,41.83,-122.01
Mad River,40.43,-123.49
Madera Acres,37.01,-120.08
Madera,36.96,-120.08
Magalia,39.82,-121.61
Malaga,36.68,-119.73
Malibu,34.04,-118.78
Mammoth Lakes,37.63,-118.99
Manchester,38.97,-123.69
Manhattan Beach,33.89,-118.4
Manila,40.85,-124.16
Manteca,37.8,-121.23
Manton,40.42,-121.85
March ARB,33.89,-117.28
Maricopa,35.05,-119.41
Marin City,37.87,-122.51
Marina,36.68,-121.79
Marina del Rey,33.98,-118.45
Mariposa,37.49,-119.98
Markleeville,38.68,-119.82
Martell,38.36,-120.8
Martinez,38,-122.12
Marysville,39.15,-121.58
Matheny,36.17,-119.35
Mather,38.55,-121.28
Maxwell,39.28,-122.19
Mayfair,36.77,-119.76
Mayflower Village,34.12,-118.01
Maywood,33.99,-118.19
McArthur,41.04,-121.41
McClellan Park,38.66,-121.4
McClenney Tract,35.82,-118.65
McCloud,41.25,-122.14
McFarland,35.68,-119.24
McGee Creek,37.57,-118.79
McKinleyville,40.95,-124.09
McKittrick,35.3,-119.62
McSwain,37.31,-120.59
Mead Valley,33.83,-117.29
Meadow Valley,39.93,-121.08
Meadow Vista,39,-121.03
Meadowbrook,33.72,-117.28
Mecca,33.58,-116.06
Meiners Oaks,34.45,-119.27
Mendocino,39.31,-123.83
Mendota,36.76,-120.38
Menifee,33.69,-117.18
Menlo Park,37.48,-122.15
Mentone,34.06,-117.11
Merced,37.31,-120.48
Meridian,39.14,-121.91
Mesa,37.42,-118.54
Mesa Verde,33.6,-114.73
Mesa Vista,38.81,-119.8
Mettler,35.06,-118.97
Mexican Colony,35.47,-119.27
Mi-Wuk Village,38.06,-120.18
Middletown,38.75,-122.62
Midpines,37.55,-119.95
Midway City,33.74,-117.99
Milford,40.16,-120.37
Mill Valley,37.91,-122.54
Millbrae,37.6,-122.4
Millville,40.56,-122.17
Milpitas,37.43,-121.89
Mineral,40.38,-121.57
Minkler,36.73,-119.46
Mira Loma,33.98,-117.52
Mira Monte,34.43,-119.29
Miranda,40.23,-123.82
Mission Canyon,34.45,-119.71
Mission Hills,34.69,-120.44
Mission Viejo,33.61,-117.66
Modesto,37.66,-120.99
Mohawk Vista,39.8,-120.59
Mojave,35.01,-118.19
Mokelumne Hill,38.31,-120.71
Monmouth,36.57,-119.74
Mono City,38.04,-119.15
Mono Vista,38.01,-120.27
Monrovia,34.17,-117.99
Monson,36.49,-119.34
Montague,41.73,-122.53
Montalvin Manor,38,-122.33
Montara,37.55,-122.49
Montclair,34.07,-117.7
Monte Rio,38.47,-123.01
Monte Sereno,37.24,-121.99
Montebello,34.02,-118.11
Montecito,34.44,-119.63
Monterey,36.6,-121.88
Monterey Park,34.05,-118.13
Monterey Park Tract,37.53,-121.01
Montgomery Creek,40.84,-121.92
Monument Hills,38.66,-121.88
Moorpark,34.29,-118.88
Morada,38.04,-121.25
Moraga,37.84,-122.12
Moreno Valley,33.92,-117.2
Morgan Hill,37.13,-121.64
Morongo Valley,34.07,-116.56
Morro Bay,35.37,-120.87
Moskowite Corner,38.45,-122.19
Moss Beach,37.52,-122.5
Moss Landing,36.8,-121.79
Mount Hebron,41.79,-122.01
Mount Hermon,37.05,-122.05
Mount Laguna,32.87,-116.42
Mount Shasta,41.32,-122.32
Mountain Center,33.71,-116.72
Mountain Gate,40.72,-122.33
Mountain House,37.77,-121.55
Mountain Mesa,35.64,-118.4
Mountain Ranch,38.25,-120.51
Mountain View Acres,34.5,-117.35
Mountain View,38.01,-122.12
Mountain View,37.4,-122.08
Muir Beach,37.87,-122.59
Murphys,38.14,-120.43
Murrieta,33.57,-117.19
Muscoy,34.15,-117.35
Myers Flat,40.27,-123.87
Myrtletown,40.79,-124.13
Napa,38.3,-122.3
National City,32.67,-117.1
Needles,34.82,-114.62
Nevada City,39.26,-121.02
New Cuyama,34.94,-119.68
New Pine Creek,41.99,-120.3
Newark,37.52,-122.03
Newcastle,38.87,-121.13
Newell,41.89,-121.37
Newman,37.32,-121.02
Newport Beach,33.6,-117.89
Nicasio,38.06,-122.7
Nice,39.13,-122.85
Nicolaus,38.9,-121.57
Niland,33.24,-115.51
Nipinnawasee,37.4,-119.73
Nipomo,35.03,-120.5
Norco,33.93,-117.55
Nord,39.77,-121.95
Norris Canyon,37.75,-121.99
North Auburn,38.93,-121.08
North Edwards,35.05,-117.81
North El Monte,34.1,-118.02
North Fair Oaks,37.48,-122.2
North Gate,37.91,-122
North Highlands,38.67,-121.37
North Lakeport,39.09,-122.91
North Richmond,37.96,-122.37
North San Juan,39.37,-121.11
North Shore,33.52,-115.91
North Tustin,33.76,-117.79
Norwalk,33.91,-118.08
Novato,38.09,-122.56
Nubieber,41.1,-121.18
Nuevo,33.8,-117.14
Oak Glen,34.05,-116.95
Oak Hills,34.39,-117.41
Oak Park,34.18,-118.77
Oak Shores,35.76,-120.98
Oak View,34.4,-119.3
Oakdale,37.76,-120.85
Oakhurst,37.33,-119.65
Oakland,37.77,-122.22
Oakley,37.99,-121.7
Oakville,38.44,-122.41
Oasis,33.53,-116.13
Occidental,38.4,-122.93
Oceano,35.1,-120.61
Oceanside,33.22,-117.31
Ocotillo,32.74,-116
Oildale,35.42,-119.03
Ojai,34.45,-119.25
Olancha,36.27,-118
Old Fig Garden,36.8,-119.81
Old Station,40.67,-121.42
Olivehurst,39.08,-121.55
Ontario,34.04,-117.61
Onyx,35.68,-118.21
Orange,33.8,-117.82
Orange Cove,36.62,-119.32
Orangevale,38.69,-121.22
Orcutt,34.87,-120.43
Orick,41.29,-124.07
Orinda,37.88,-122.18
Orland,39.75,-122.19
Orosi,36.54,-119.29
Oroville,39.5,-121.57
Oroville East,39.49,-121.49
Oxnard,34.2,-119.21
Pacheco,37.99,-122.07
Pacific Grove,36.62,-121.93
Pacifica,37.61,-122.48
Pajaro,36.9,-121.74
Pajaro Dunes,36.87,-121.81
Palermo,39.43,-121.52
Palm Desert,33.74,-116.37
Palm Springs,33.8,-116.54
Palmdale,34.59,-118.11
Palo Alto,37.4,-122.14
Palo Cedro,40.55,-122.24
Palo Verde,33.43,-114.73
Palos Verdes Estates,33.79,-118.4
Panorama Heights,35.81,-118.63
Paradise,37.48,-118.6
Paradise Park,37.01,-122.04
Paradise,39.76,-121.61
Paramount,33.9,-118.17
Parklawn,37.61,-120.98
Parksdale,36.95,-120.02
Parkway,38.5,-121.45
Parkwood,36.93,-120.05
Parlier,36.61,-119.54
Pasadena,34.16,-118.14
Pasatiempo,37,-122.03
Paskenta,39.88,-122.55
Patterson,37.47,-121.14
Patterson Tract,36.38,-119.3
Patton Village,40.14,-120.18
Paxton,40.03,-121
Paynes Creek,40.34,-121.92
Pearsonville,35.82,-117.88
Pedley,33.98,-117.47
Penn Valley,39.2,-121.19
Penngrove,38.3,-122.67
Penryn,38.85,-121.17
Perris,33.79,-117.22
Pescadero,37.25,-122.37
Petaluma,38.24,-122.63
Peters,37.98,-121.04
Phelan,34.44,-117.52
Phillipsville,40.21,-123.78
Philo,39.07,-123.45
Phoenix Lake,38.01,-120.31
Pi▒on Hills,34.44,-117.62
Pico Rivera,33.99,-118.09
Piedmont,37.82,-122.23
Pierpoint,36.14,-118.63
Pike,39.43,-121
Pine Canyon,36.18,-121.15
Pine Flat,35.87,-118.64
Pine Grove,38.41,-120.66
Pine Hills,40.73,-124.16
Pine Mountain Club,34.84,-119.17
Pine Mountain Lake,37.86,-120.18
Pine Valley,32.84,-116.51
Pinole,38.01,-122.32
Pioneer,38.44,-120.58
Piru,34.41,-118.8
Pismo Beach,35.14,-120.67
Pittsburg,38.02,-121.9
Pixley,35.98,-119.29
Placentia,33.88,-117.86
Placerville,38.73,-120.8
Plainview,36.14,-119.14
Planada,37.29,-120.32
Pleasant Hill,37.95,-122.08
Pleasanton,37.67,-121.88
Pleasure Point,36.96,-121.97
Plumas Eureka,39.8,-120.66
Plumas Lake,38.99,-121.56
Plymouth,38.48,-120.84
Point Arena,38.91,-123.7
Point Reyes Station,38.08,-122.81
Pollock Pines,38.76,-120.59
Pomona,34.06,-117.76
Ponderosa,36.11,-118.53
Poplar-Cotton Center,36.06,-119.15
Port Costa,38.04,-122.18
Port Hueneme,34.16,-119.2
Porterville,36.06,-119.03
Portola,39.82,-120.47
Portola Valley,37.37,-122.22
Posey,35.8,-118.68
Poso Park,35.81,-118.64
Potrero,32.61,-116.61
Potter Valley,39.32,-123.11
Poway,32.99,-117.02
Prattville,40.21,-121.16
Princeton,39.4,-122.02
Proberta,40.08,-122.18
Prunedale,36.81,-121.66
Quartz Hill,34.65,-118.22
Quincy,39.93,-120.95
Rackerby,39.43,-121.35
Rail Road Flat,38.32,-120.49
Rainbow,33.41,-117.14
Raisin City,36.6,-119.91
Ramona,33.05,-116.88
Rancho Calaveras,38.12,-120.86
Rancho Cordova,38.57,-121.25
Rancho Cucamonga,34.12,-117.57
Rancho Mirage,33.76,-116.43
Rancho Murieta,38.51,-121.07
Rancho Palos Verdes,33.76,-118.36
Rancho San Diego,32.76,-116.92
Rancho Santa Fe,33.02,-117.2
Rancho Santa Margarita,33.63,-117.6
Rancho Tehama Reserve,40,-122.44
Randsburg,35.37,-117.66
Red Bluff,40.17,-122.24
Red Corral,38.41,-120.61
Redcrest,40.4,-123.95
Redding,40.57,-122.37
Redlands,34.05,-117.17
Redondo Beach,33.86,-118.38
Redway,40.12,-123.82
Redwood City,37.52,-122.21
Redwood Valley,39.27,-123.2
Reedley,36.6,-119.45
Reliez Valley,37.94,-122.1
Rialto,34.11,-117.39
Richfield,39.97,-122.17
Richgrove,35.8,-119.11
Richmond,37.95,-122.36
Richvale,39.49,-121.75
Ridgecrest,35.63,-117.66
Ridgemark,36.81,-121.36
Rio del Mar,36.96,-121.88
Rio Dell,40.5,-124.11
Rio Linda,38.69,-121.44
Rio Oso,38.95,-121.53
Rio Vista,38.18,-121.7
Ripley,33.52,-114.65
Ripon,37.74,-121.13
River Pines,38.55,-120.75
Riverbank,37.73,-120.94
Riverdale,36.43,-119.87
Riverdale Park,37.6,-121.04
Riverside,33.94,-117.39
Robbins,38.87,-121.71
Robinson Mill,39.49,-121.32
Rocklin,38.81,-121.25
Rodeo,38.04,-122.25
Rodriguez Camp,35.81,-119.14
Rohnert Park,38.35,-122.7
Rolling Hills,36.9,-119.8
Rolling Hills,33.76,-118.35
Rolling Hills Estates,33.78,-118.35
Rollingwood,37.97,-122.33
Romoland,33.76,-117.16
Rosamond,34.87,-118.22
Rose Hills,34.01,-118.04
Rosedale,35.39,-119.2
Roseland,38.42,-122.73
Rosemead,34.07,-118.08
Rosemont,38.55,-121.36
Roseville,38.77,-121.3
Ross,37.96,-122.56
Rossmoor,33.79,-118.08
Rough and Ready,39.23,-121.14
Round Mountain,40.8,-121.94
Round Valley,37.41,-118.58
Rouse,37.62,-121.01
Rowland Heights,33.97,-117.89
Rubidoux,33.99,-117.42
Running Springs,34.21,-117.11
Ruth,40.29,-123.35
Rutherford,38.46,-122.42
Sacramento,38.57,-121.47
Salida,37.72,-121.09
Salinas,36.69,-121.63
Salmon Creek,38.35,-123.06
Salton City,33.3,-115.96
Salton Sea Beach,33.38,-116.01
Samoa,40.81,-124.19
San Andreas,38.19,-120.68
San Anselmo,37.98,-122.57
San Antonio Heights,34.16,-117.66
San Ardo,36.02,-120.91
San Bernardino,34.14,-117.3
San Bruno,37.63,-122.43
San Buenaventura (Ventura),34.27,-119.25
San Carlos,37.5,-122.27
San Clemente,33.45,-117.61
San Diego,32.82,-117.13
San Diego Country Estates,33.01,-116.79
San Dimas,34.11,-117.81
San Fernando,34.29,-118.44
San Francisco,37.76,-122.69
San Gabriel,34.09,-118.1
San Geronimo,38.01,-122.66
San Jacinto,33.8,-116.99
San Joaquin,36.61,-120.19
San Jose,37.3,-121.85
San Juan Bautista,36.85,-121.54
San Juan Capistrano,33.5,-117.65
San Leandro,37.7,-122.16
San Lorenzo,37.67,-122.13
San Lucas,36.13,-121.02
San Luis Obispo,35.27,-120.67
San Marcos,33.13,-117.17
San Marino,34.12,-118.11
San Martin,37.08,-121.6
San Mateo,37.56,-122.31
San Miguel,37.89,-122.04
San Miguel,35.75,-120.69
San Pablo,37.96,-122.34
San Pasqual,34.14,-118.1
San Rafael,37.98,-122.51
San Ramon,37.76,-121.94
San Simeon,35.62,-121.14
Sand City,36.63,-121.86
Sanger,36.7,-119.56
Santa Ana,33.74,-117.88
Santa Barbara,34.4,-119.71
Santa Clara,37.36,-121.97
Santa Clarita,34.41,-118.5
Santa Cruz,36.97,-122.04
Santa Fe Springs,33.93,-118.06
Santa Margarita,35.39,-120.61
Santa Maria,34.93,-120.44
Santa Monica,34.02,-118.48
Santa Nella,37.1,-121.02
Santa Paula,34.35,-119.07
Santa Rosa,38.45,-122.71
Santa Rosa Valley,34.25,-118.9
Santa Susana,34.26,-118.67
Santa Venetia,38.01,-122.5
Santa Ynez,34.62,-120.09
Santee,32.86,-116.98
Saranap,37.89,-122.08
Saratoga,37.27,-122.03
Saticoy,34.28,-119.15
Sattley,39.63,-120.44
Sausalito,37.86,-122.49
Scotia,40.48,-124.1
Scotts Valley,37.06,-122.01
Sea Ranch,38.72,-123.45
Seacliff,36.98,-121.92
Seal Beach,33.75,-118.07
Searles Valley,35.77,-117.4
Seaside,36.62,-121.82
Sebastopol,38.4,-122.83
Seeley,32.79,-115.68
Selma,36.57,-119.62
Sequoia Crest,36.19,-118.63
Sereno del Mar,38.38,-123.07
Seville,36.49,-119.22
Shackelford,37.61,-120.99
Shafter,35.48,-119.2
Shandon,35.65,-120.38
Shasta,40.59,-122.48
Shasta Lake,40.68,-122.38
Shaver Lake,37.1,-119.32
Shell Ridge,37.91,-122.03
Shelter Cove,40.04,-124.06
Sheridan,38.97,-121.36
Shingle Springs,38.67,-120.94
Shingletown,40.5,-121.86
Shoshone,35.95,-116.31
Sierra Brooks,39.64,-120.22
Sierra City,39.57,-120.63
Sierra Madre,34.17,-118.05
Sierra Village,38.08,-120.16
Sierraville,39.58,-120.36
Signal Hill,33.8,-118.17
Silver City,36.46,-118.65
Silver Lakes,34.75,-117.34
Silverado Resort,38.35,-122.26
Simi Valley,34.27,-118.75
Sisquoc,34.86,-120.29
Sky Valley,33.89,-116.35
Sleepy Hollow,38.01,-122.59
Smartsville,39.21,-121.29
Smith Corner,35.48,-119.28
Smith River,41.92,-124.15
Snelling,37.52,-120.44
Soda Bay,39,-122.78
Soda Springs,39.32,-120.38
Solana Beach,32.99,-117.26
Soledad,36.44,-121.34
Solvang,34.59,-120.14
Sonoma,38.29,-122.46
Sonora,37.98,-120.38
Soquel,37,-121.95
Soulsbyville,37.99,-120.26
South Dos Palos,36.97,-120.65
South El Monte,34.05,-118.05
South Gate,33.94,-118.19
South Lake Tahoe,38.94,-119.98
South Monrovia Island,34.12,-118
South Oroville,39.48,-121.54
South Pasadena,34.11,-118.16
South San Francisco,37.65,-122.34
South San Gabriel,34.05,-118.1
South San Jose Hills,34.01,-117.9
South Taft,35.13,-119.46
South Whittier,33.93,-118.03
Spaulding,40.66,-120.79
Spreckels,36.62,-121.65
Spring Garden,39.9,-120.79
Spring Valley,32.73,-116.98
Spring Valley,39.08,-122.6
Spring Valley Lake,34.5,-117.27
Springville,36.12,-118.83
Squaw Valley,36.69,-119.2
Squirrel Mountain Valley,35.62,-118.41
St. Helena,38.5,-122.47
Stallion Springs,35.09,-118.65
Stanford,37.43,-122.17
Stanton,33.8,-117.99
Stevenson Ranch,34.39,-118.59
Stevinson,37.32,-120.85
Stinson Beach,37.91,-122.65
Stirling City,39.91,-121.54
Stockton,37.98,-121.31
Stonyford,39.37,-122.54
Storrie,39.92,-121.32
Stratford,36.19,-119.82
Strathmore,36.14,-119.06
Strawberry,37.89,-122.51
Strawberry,38.2,-120.01
Sugarloaf Mountain Park,35.84,-118.6
Sugarloaf Saw Mill,35.83,-118.62
Sugarloaf Village,35.83,-118.64
Suisun City,38.25,-122.01
Sultana,36.55,-119.34
Summerland,34.43,-119.59
Sun Village,34.56,-117.96
Sunny Slopes,37.57,-118.68
Sunnyside,36.73,-119.69
Sunnyside-Tahoe City,39.15,-120.16
Sunnyslope,34.02,-117.43
Sunnyvale,37.39,-122.03
Sunol,37.59,-121.89
Sunset Beach,33.72,-118.07
Susanville,40.42,-120.61
Sutter,39.16,-121.75
Sutter Creek,38.38,-120.81
Swall Meadows,37.51,-118.64
Taft,35.13,-119.42
Taft Heights,35.13,-119.47
Taft Mosswood,37.91,-121.28
Tahoe Vista,39.25,-120.05
Tahoma,39.06,-120.14
Talmage,39.13,-123.16
Tamalpais-Homestead Valley,37.88,-122.54
Tara Hills,37.99,-122.32
Tarpey Village,36.79,-119.7
Taylorsville,40.06,-120.84
Tecopa,35.84,-116.21
Tehachapi,35.13,-118.48
Tehama,40.02,-122.13
Temecula,33.5,-117.12
Temelec,38.26,-122.5
Temescal Valley,33.76,-117.47
Temple City,34.1,-118.06
Templeton,35.56,-120.72
Tennant,41.58,-121.91
Terminous,38.12,-121.49
Terra Bella,35.96,-119.03
Teviston,35.93,-119.28
Thermal,33.63,-116.13
Thermalito,39.49,-121.62
Thornton,38.23,-121.43
Thousand Oaks,34.19,-118.87
Thousand Palms,33.81,-116.35
Three Rivers,36.43,-118.88
Three Rocks,36.51,-120.39
Tiburon,37.89,-122.45
Timber Cove,38.54,-123.26
Tipton,36.06,-119.31
Tobin,39.94,-121.3
Tomales,38.25,-122.91
Tonyville,36.25,-119.09
Tooleville,36.29,-119.12
Topanga,34.1,-118.61
Topaz,38.66,-119.53
Toro Canyon,34.42,-119.56
Torrance,33.83,-118.34
Tracy,37.72,-121.44
Tranquillity,36.65,-120.25
Traver,36.45,-119.48
Tres Pinos,36.79,-121.31
Trinidad,41.06,-124.14
Trinity Center,40.98,-122.71
Trinity Village,40.88,-123.51
Trona,35.81,-117.34
Trowbridge,38.93,-121.51
Truckee,39.35,-120.18
Tulare,36.2,-119.34
Tulelake,41.95,-121.48
Tuolumne City,37.96,-120.24
Tupman,35.3,-119.36
Turlock,37.51,-120.86
Tustin,33.73,-117.81
Tuttle,37.3,-120.38
Tuttletown,38,-120.45
Twain,40.04,-121.04
Twain Harte,38.04,-120.23
Twentynine Palms,34.15,-116.07
Twin Lakes,36.96,-121.99
Ukiah,39.15,-123.21
Union City,37.6,-122.02
University of California Davis,38.54,-121.76
University of California Merced,37.37,-120.42
Upland,34.12,-117.66
Upper Lake,39.17,-122.91
Vacaville,38.36,-121.97
Val Verde,34.45,-118.67
Valinda,34.04,-117.93
Valle Vista,33.74,-116.89
Vallecito,38.07,-120.46
Vallejo,38.11,-122.26
Valley Acres,35.21,-119.41
Valley Center,33.23,-117.02
Valley Ford,38.32,-122.91
Valley Home,37.83,-120.92
Valley Ranch,39.74,-120.56
Valley Springs,38.18,-120.82
Valley Wells,35.88,-117.34
Vandenberg AFB,34.75,-120.52
Vandenberg Village,34.71,-120.46
Verdi,39.52,-120.02
Vernon,34,-118.21
Victor,38.14,-121.2
Victorville,34.53,-117.35
View Park-Windsor Hills,34,-118.35
Villa Park,33.82,-117.81
Vina,39.93,-122.05
Vincent,34.1,-117.92
Vine Hill,38.01,-122.09
Vineyard,38.47,-121.32
Visalia,36.33,-119.33
Vista,33.19,-117.24
Vista Santa Rosa,33.62,-116.21
Volcano,38.45,-120.63
Volta,37.09,-120.92
Walker,38.53,-119.46
Wallace,38.2,-120.96
Walnut,34.03,-117.86
Walnut Creek,37.9,-122.04
Walnut Grove,38.25,-121.53
Walnut Park,33.97,-118.22
Warm Springs,33.7,-117.33
Warner Valley,40.4,-121.32
Wasco,35.59,-119.37
Washington,39.36,-120.79
Waterford,37.64,-120.76
Waterloo,38.04,-121.18
Watsonville,36.92,-121.77
Waukena,36.14,-119.51
Wawona,37.55,-119.64
Weaverville,40.75,-122.93
Weed,41.41,-122.38
Weedpatch,35.24,-118.91
Weldon,35.64,-118.31
Weott,40.32,-123.92
West Athens,33.92,-118.3
West Bishop,37.36,-118.45
West Carson,33.82,-118.29
West Covina,34.06,-117.91
West Goshen,36.35,-119.45
West Hollywood,34.09,-118.37
West Menlo Park,37.43,-122.2
West Modesto,37.62,-121.04
West Park,36.71,-119.85
West Point,38.4,-120.54
West Puente Valley,34.05,-117.97
West Rancho Dominguez,33.89,-118.27
West Sacramento,38.56,-121.55
West Whittier-Los Nietos,33.98,-118.07
Westhaven-Moonstone,41.04,-124.1
Westlake Village,34.14,-118.82
Westley,37.55,-121.21
Westminster,33.75,-117.99
Westmont,33.94,-118.3
Westmorland,33.04,-115.62
Westwood,40.3,-121
Wheatland,39.01,-121.43
Whitehawk,39.72,-120.55
Whitewater,33.94,-116.69
Whitley Gardens,35.66,-120.51
Whittier,33.97,-118.02
Wildomar,33.62,-117.26
Wilkerson,37.28,-118.39
Williams,39.15,-122.14
Willits,39.4,-123.35
Willow Creek,40.94,-123.64
Willowbrook,33.92,-118.25
Willows,39.51,-122.2
Wilsonia,36.73,-118.96
Wilton,38.41,-121.21
Winchester,33.71,-117.08
Windsor,38.54,-122.81
Winter Gardens,32.84,-116.93
Winterhaven,32.74,-114.64
Winters,38.53,-121.98
Winton,37.39,-120.62
Wofford Heights,35.71,-118.47
Woodacre,38.01,-122.64
Woodbridge,38.17,-121.31
Woodcrest,33.88,-117.37
Woodlake,36.41,-119.1
Woodland,38.67,-121.75
Woodlands,35.03,-120.55
Woodside,37.42,-122.26
Woodville,36.09,-119.2
Wrightwood,34.35,-117.63
Yankee Hill,39.7,-121.51
Yettem,36.49,-119.25
Yolo,38.74,-121.81
Yorba Linda,33.89,-117.77
Yosemite Lakes,37.19,-119.77
Yosemite Valley,37.74,-119.58
Yountville,38.4,-122.37
Yreka,41.73,-122.63
Yuba City,39.14,-121.64
Yucaipa,34.03,-117.04
Yucca Valley,34.12,-116.42
Zayante,37.09,-122.04
