Date,WSR0,WSR1,WSR2,WSR3,WSR4,WSR5,WSR6,WSR7,WSR8,WSR9,WSR10,WSR11,WSR12,WSR13,WSR14,WSR15,WSR16,WSR17,WSR18,WSR19,WSR20,WSR21,WSR22,WSR23,WSR_PK,WSR_AV,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T_PK,T_AV,T85,RH85,U85,V85,HT85,T70,RH70,U70,V70,HT70,T50,RH50,U50,V50,HT50,KI,TT,SLP,SLP_,Precp,Class,intercept
4/30/1998,0.0,0.6,0.2,0.3,0.6,1.0,1.3,1.9,1.3,0.4,1.1,0.5,1.2,1.3,2.3,2.6,3.3,2.8,1.3,2.8,3.0,3.1,2.8,2.5,3.3,1.6,13.6,12.8,12.1,11.7,11.2,11.4,12.3,14.9,18.0,21.2,23.2,24.9,25.7,26.8,27.9,28.7,28.9,28.6,27.0,23.5,22.1,20.8,19.8,19.1,28.9,20.3,12.4,0.49,4.65,-2.21,1507.0,3.1,0.43,6.94,0.18,3110.0,-15.1,0.22,17.14,5.87,5745,16.4,43.5,10145,-10,0.0,1.0,1.0
5/12/1998,0.8,0.4,0.3,1.4,2.4,2.1,2.7,2.7,4.0,4.2,4.3,4.0,3.7,4.1,4.4,4.9,4.5,4.3,3.6,2.5,2.6,2.0,1.7,2.2,4.9,2.9,20.4,20.2,20.4,20.9,21.4,22.0,22.7,23.6,24.8,26.2,27.9,28.9,29.2,29.1,29.1,28.7,27.6,26.7,25.3,24.1,23.9,23.4,22.7,22.3,29.2,24.6,20.4,0.23,1.18,3.55,1492.5,9.2,0.21,4.13,0.3,3131.0,-9.5,0.21,20.14,-4.56,5830,8.3,37.8,10095,-15,0.0,0.0,1.0
5/18/1998,0.0,0.2,0.0,0.5,0.1,0.4,0.5,0.6,1.3,1.7,1.5,1.6,2.6,2.4,2.4,2.9,3.2,3.3,3.2,2.4,1.8,1.7,1.2,1.0,3.3,1.5,21.1,20.2,19.8,19.2,18.8,18.8,20.1,21.9,25.7,28.7,30.8,32.4,33.4,33.8,34.4,34.3,32.9,31.7,29.6,27.5,25.7,24.3,22.9,21.4,34.4,26.2,19.0,0.2,2.14,-1.8,1583.0,12.1,0.22,2.28,-1.76,3232.0,-10.7,0.59,5.38,-2.8,5935,5.7,36.4,10190,-10,0.0,1.0,1.0
5/29/1998,1.5,1.3,0.8,0.9,0.9,1.0,1.1,2.5,2.2,1.4,2.0,1.6,0.8,0.5,0.9,0.9,1.0,2.8,2.7,3.1,2.8,1.0,1.2,0.7,3.1,1.5,25.2,24.8,24.5,24.2,24.2,24.1,24.9,27.0,28.2,29.1,31.0,31.8,33.2,33.7,34.7,35.9,35.8,34.1,32.4,30.4,29.1,28.0,27.1,26.1,35.9,29.1,18.7,0.74,-1.12,1.37,1549.5,9.9,0.26,0.81,-1.56,3188.0,-8.4,0.19,3.57,-2.0,5890,22.95,49.35,10140,5,0.0,1.0,1.0
8/1/1998,0.9,1.1,0.8,1.4,0.8,0.7,2.0,2.9,2.2,1.7,0.8,0.4,0.3,1.7,1.8,2.2,2.5,3.1,2.7,2.6,2.3,2.1,1.7,1.8,3.1,1.7,26.6,25.8,25.6,25.7,25.4,25.3,25.7,26.4,28.6,30.6,32.8,35.2,36.9,37.6,38.4,39.1,38.8,37.9,36.2,33.3,31.1,29.8,28.9,28.3,39.1,31.2,22.5,0.41,-4.75,-0.87,1599.0,9.7,0.39,-5.18,-2.96,3246.0,-5.7,0.19,-4.96,-1.06,5965,23.2,42.4,10180,5,0.0,1.0,1.0
8/2/1998,1.7,0.8,1.1,1.1,0.1,0.3,0.3,2.1,3.5,3.0,2.7,2.6,1.7,1.5,0.9,2.1,2.3,2.1,1.9,3.5,2.8,2.1,1.9,1.5,3.5,1.8,27.8,27.1,26.3,26.3,25.8,25.5,26.0,28.1,29.7,31.7,33.5,35.3,36.8,37.3,38.6,39.5,39.3,38.9,37.4,34.7,32.5,31.3,30.4,29.6,39.5,32.1,21.5,0.64,-3.29,-4.47,1591.0,9.4,0.7,-4.48,-1.99,3241.5,-5.4,0.17,-4.33,-2.78,5955,35.65,46.4,10165,-15,0.0,1.0,1.0
8/3/1998,2.2,0.9,0.7,0.4,0.3,0.9,0.6,0.7,0.1,0.7,1.3,0.4,0.4,1.1,1.9,5.4,3.8,3.6,2.7,3.5,3.0,2.2,2.1,1.4,5.4,1.7,28.9,28.4,28.4,28.3,27.7,27.9,28.3,29.7,31.4,33.0,34.3,35.9,37.3,37.1,38.0,35.4,32.8,31.9,30.7,30.7,30.2,29.7,29.4,29.1,38.0,31.4,19.9,0.74,-1.59,-1.55,1564.5,9.2,0.7,-5.53,-9.57,3213.0,-5.8,0.62,-2.35,-3.8,5920,35.55,46.55,10145,-20,0.03,0.0,1.0
8/4/1998,1.5,1.7,1.1,0.8,0.9,1.1,1.2,1.7,1.0,0.9,1.4,2.2,1.8,2.5,2.4,3.4,4.5,4.2,4.2,2.7,2.5,2.1,1.5,1.0,4.5,2.0,28.7,28.7,28.5,28.1,27.4,27.1,27.4,28.7,30.1,31.7,32.9,34.0,35.4,36.1,37.2,36.6,36.1,34.7,32.9,31.7,30.7,29.9,29.7,28.9,37.2,31.4,18.5,0.63,-3.66,-0.62,1561.5,9.8,0.55,-8.44,-4.87,3202.5,-4.9,0.12,-3.43,-2.18,5920,25.75,39.15,10150,5,0.0,0.0,1.0
8/9/1998,1.6,1.3,0.8,0.7,0.8,0.1,0.4,0.8,2.2,2.6,2.1,1.3,1.2,1.8,1.5,1.9,4.1,1.8,3.1,3.0,3.1,2.3,2.1,1.2,4.1,1.7,27.7,27.4,26.9,26.6,26.3,26.1,26.3,28.1,30.0,31.5,32.6,34.1,35.2,36.0,36.6,37.0,32.9,31.8,32.4,30.7,30.1,29.2,28.4,27.8,37.0,30.5,19.1,0.54,2.31,0.0,1592.5,8.2,0.66,5.42,-1.5,3230.0,-7.9,0.41,6.75,0.53,5925,30.15,44.0,10190,30,0.0,0.0,1.0
8/11/1998,1.2,1.1,1.3,0.8,0.6,0.6,0.5,1.7,2.9,2.3,1.9,1.3,0.5,1.3,0.2,3.0,3.4,3.7,3.8,3.0,3.0,2.0,1.7,1.4,3.8,1.8,27.7,27.2,26.8,26.4,26.1,25.9,26.3,28.3,29.9,30.8,32.9,33.9,35.4,35.8,36.3,35.7,35.7,34.9,33.0,31.2,30.4,29.6,28.9,28.3,36.3,30.7,19.5,0.54,-2.31,1.25,1567.0,8.4,0.53,-2.63,-0.29,3205.0,-6.2,0.12,1.21,0.35,5910,26.7,41.9,10155,-25,0.0,0.0,1.0
8/13/1998,1.7,1.9,2.3,2.0,1.6,1.4,1.4,2.8,3.5,3.6,4.0,3.7,3.5,4.4,6.7,4.1,3.4,2.8,2.8,2.2,0.4,0.7,0.4,0.5,6.7,2.6,28.4,28.2,27.9,27.8,27.4,27.1,27.5,29.6,30.3,31.4,33.0,34.4,35.6,36.2,33.1,27.5,27.4,27.2,26.6,26.7,26.8,26.4,25.9,25.5,36.2,29.1,19.4,0.6,1.85,0.97,1578.0,9.0,0.4,1.63,0.33,3217.0,-6.7,0.4,7.55,-0.8,5920,25.0,44.2,10165,15,0.0,0.0,1.0
8/30/1998,1.1,1.8,1.6,1.2,1.3,1.5,1.5,0.8,2.1,2.3,2.1,2.1,1.9,1.7,2.4,2.7,2.5,2.9,1.7,1.2,2.1,0.9,1.3,0.9,2.9,1.7,26.9,27.4,26.8,26.3,26.1,25.8,25.8,27.0,29.2,30.6,31.8,32.4,33.2,33.9,33.7,33.3,33.1,31.1,25.3,25.2,24.9,24.6,24.6,24.4,33.9,28.5,20.9,0.64,-4.13,-2.18,1555.5,9.7,0.3,-4.3,-1.7,3201.5,-6.6,0.37,0.47,2.64,5910,24.9,48.0,10130,-5,0.51,1.0,1.0
8/31/1998,0.7,0.8,1.1,1.2,1.5,1.4,1.1,1.6,1.5,2.0,1.7,1.9,2.2,2.3,2.0,2.4,2.3,2.5,1.9,4.0,1.8,1.4,0.6,1.3,4.0,1.7,24.4,24.6,24.6,24.4,24.3,24.1,24.2,24.6,25.4,26.1,26.7,27.3,29.4,31.1,31.7,32.1,32.3,31.2,28.6,25.8,23.4,23.7,23.7,23.7,32.3,26.6,18.0,0.85,-4.25,1.14,1544.0,8.5,0.56,-5.69,2.21,3179.0,-6.8,0.42,-0.45,4.04,5885,31.4,46.85,10130,0,0.0,0.0,1.0
9/1/1998,1.0,0.9,0.9,1.4,2.3,2.3,1.9,2.1,2.1,2.7,3.3,3.7,3.8,3.8,3.3,2.9,3.9,3.5,1.9,0.8,0.1,0.4,0.4,0.7,3.9,2.1,23.8,23.5,23.3,23.1,23.0,23.2,23.3,24.6,26.9,28.8,30.7,32.1,32.7,33.1,33.9,32.2,33.4,32.8,31.6,30.1,28.6,27.8,27.1,26.6,33.9,28.2,18.3,0.71,-8.67,-0.94,1517.5,8.5,0.63,-7.8,-2.28,3153.0,-6.6,0.62,-1.47,0.53,5860,30.75,44.05,10105,-25,0.0,0.0,1.0
9/3/1998,0.2,0.4,0.2,0.2,0.2,0.4,0.6,1.4,1.4,0.4,0.7,1.5,1.3,1.1,1.6,1.8,2.2,2.0,1.6,1.6,1.7,1.7,1.3,1.1,2.2,1.1,25.9,26.0,25.3,25.5,25.1,25.4,26.0,27.9,29.7,31.4,33.8,35.0,35.6,36.0,36.4,36.5,36.0,34.6,32.8,31.3,30.2,29.5,28.6,28.2,36.5,30.5,18.9,0.54,-3.16,-7.35,1494.0,9.2,0.34,-2.61,-10.57,3131.5,-4.2,0.14,5.54,-8.58,5850,16.0,36.7,10070,10,0.0,1.0,1.0
8/6/1999,0.6,0.6,0.7,0.3,0.4,0.5,0.9,1.5,1.5,1.7,0.5,0.9,1.2,2.0,1.0,1.0,2.3,3.1,1.8,1.4,1.2,1.2,0.5,1.1,3.1,1.2,27.2,26.9,26.7,26.1,25.8,25.7,25.9,27.4,29.3,30.8,32.3,33.3,33.7,34.4,33.3,35.1,34.6,32.7,31.9,31.2,30.4,29.7,28.7,28.2,35.1,30.1,19.5,0.66,-3.41,-3.64,1539.0,8.2,0.78,-3.31,-3.05,3180.0,-4.4,0.15,-5.38,-1.55,5895,33.35,41.3,10115,-10,0.03,1.0,1.0
8/7/1999,0.4,0.8,0.4,0.2,0.0,0.1,0.2,1.3,1.8,1.3,1.0,2.0,1.5,2.0,2.9,3.7,2.5,2.5,1.8,1.7,1.9,2.1,1.8,1.6,3.7,1.5,27.4,26.5,25.9,25.4,25.2,24.8,25.4,27.4,29.2,30.6,31.9,33.0,33.8,34.7,34.2,32.7,32.2,32.7,32.1,30.7,29.7,29.1,28.5,28.1,34.7,29.6,19.4,0.66,-1.56,0.02,1549.5,9.6,0.56,-1.83,-0.97,3190.0,-3.9,0.16,-0.5,0.91,5915,27.7,40.1,10130,15,0.0,1.0,1.0
8/18/1999,0.5,0.7,0.5,0.2,0.1,0.8,0.7,1.0,2.0,2.0,1.3,1.4,0.8,0.4,1.5,1.0,1.7,2.1,2.2,1.7,1.4,1.5,1.5,1.4,2.2,1.2,26.7,25.9,25.4,25.4,24.9,25.0,25.4,27.1,28.5,29.7,31.2,32.0,33.1,34.0,34.7,34.9,35.4,34.8,32.8,31.3,30.2,29.4,28.6,27.9,35.4,29.8,19.3,0.73,-3.01,0.42,1578.0,9.4,0.72,-3.79,-0.01,3220.5,-4.3,0.16,-10.93,-3.41,5945,33.1,42.2,10170,-5,0.0,1.0,1.0
8/20/1999,1.7,1.4,1.4,1.6,1.6,1.1,1.0,1.4,1.8,2.2,2.2,2.2,1.6,0.9,1.7,1.9,3.9,2.1,0.4,1.2,0.9,1.4,1.2,1.1,3.9,1.6,27.6,27.1,26.6,26.4,26.1,25.7,25.6,27.2,29.3,31.4,33.4,34.8,36.1,37.7,38.3,38.7,32.9,28.8,29.2,29.4,29.5,29.3,29.1,28.0,38.7,30.3,21.5,0.58,-0.07,-3.82,1549.5,9.4,0.55,-4.74,-2.55,3196.0,-6.0,0.1,-4.42,-4.68,5905,32.0,46.5,10125,-5,0.58,0.0,1.0
8/22/1999,1.3,1.2,1.4,1.2,1.7,2.1,2.0,2.6,3.3,3.8,4.1,3.8,4.3,4.7,4.4,3.6,3.4,3.2,2.2,2.0,1.5,1.2,1.1,1.3,4.7,2.6,26.9,26.2,25.9,25.6,25.8,25.9,26.1,27.3,29.4,30.7,31.9,32.6,32.9,32.7,32.3,31.9,31.5,30.9,30.1,29.2,28.6,28.2,27.8,27.1,32.9,29.1,19.8,0.61,-5.4,1.31,1544.0,10.2,0.28,-2.28,-1.16,3186.0,-5.1,0.02,-4.99,-1.95,5905,19.7,41.8,10130,-5,0.0,0.0,1.0
8/26/1999,1.4,1.3,0.9,1.1,1.1,1.7,1.5,2.7,3.8,3.8,2.7,1.6,1.3,0.9,0.7,1.0,0.7,3.0,3.4,3.3,2.6,2.0,1.3,1.3,3.8,1.9,27.2,26.7,26.2,25.7,25.5,25.4,25.4,27.1,28.9,30.4,31.6,32.7,33.6,34.6,35.5,36.1,36.6,34.8,32.7,31.4,30.4,29.6,28.6,27.8,36.6,30.2,19.9,0.77,1.61,-0.96,1542.0,10.8,0.34,0.93,-4.25,3188.5,-5.6,0.03,0.33,-5.45,5905,20.75,46.85,10120,5,0.0,0.0,1.0
8/27/1999,1.6,2.0,1.8,1.3,1.7,1.6,2.4,3.2,3.4,2.9,2.0,1.3,0.2,1.3,1.3,3.9,4.5,3.8,2.4,2.0,1.4,1.0,0.6,0.4,4.5,2.0,27.4,27.3,26.9,26.4,26.2,25.8,26.0,27.3,28.6,29.9,31.4,32.8,34.3,35.0,35.8,33.8,32.4,31.6,30.4,29.3,28.5,28.1,27.6,27.1,35.8,29.6,21.0,0.55,-4.23,-0.92,1545.5,10.0,0.45,-5.46,-3.29,3191.5,-6.1,0.03,1.98,-3.43,5905,27.1,44.7,10120,0,0.0,0.0,1.0
8/29/1999,0.4,0.3,0.4,0.4,0.5,0.6,0.7,0.7,1.1,1.3,1.8,2.1,3.9,1.4,2.0,2.5,2.2,1.3,1.2,0.8,0.3,0.3,0.5,0.8,3.9,1.1,25.8,26.4,25.8,25.2,25.1,25.1,25.1,26.8,28.7,30.6,32.4,33.6,31.4,28.5,28.6,29.6,30.6,31.2,29.7,27.8,26.7,25.8,24.9,25.1,33.6,27.9,18.3,0.74,-0.33,-2.27,1544.5,8.3,0.26,-0.2,-6.14,3175.5,-6.4,0.08,-3.55,-7.62,5885,19.8,44.7,10125,-10,0.0,0.0,1.0
8/31/1999,0.5,0.0,0.5,0.2,0.5,1.0,0.2,1.3,1.1,1.6,1.0,2.0,2.1,1.3,3.2,3.8,0.6,0.5,1.4,0.8,1.0,1.1,0.9,1.4,3.8,1.2,26.1,25.6,25.4,25.4,25.0,24.1,24.7,26.1,28.4,30.2,32.0,32.8,33.2,33.8,31.9,21.2,22.8,24.0,23.4,23.5,23.7,23.6,23.4,23.4,33.8,26.4,19.1,0.64,-2.71,-0.52,1536.0,6.8,0.68,-4.0,-5.86,3168.5,-7.9,0.34,-9.69,-7.98,5860,33.4,46.8,10115,-5,0.0,0.0,1.0
9/3/1999,0.5,0.6,0.3,0.1,0.3,1.0,0.9,1.7,0.3,0.6,1.3,1.8,3.4,3.7,4.6,3.8,3.4,3.0,2.5,2.0,2.0,1.6,1.8,1.6,4.6,1.8,26.3,25.5,25.2,24.8,24.4,24.6,24.7,26.1,27.7,29.2,30.4,31.4,31.8,31.8,31.2,31.1,30.7,30.1,29.1,28.0,27.3,26.8,26.7,26.4,31.8,28.0,18.1,0.8,-1.53,1.14,1532.0,8.9,0.36,4.46,3.45,3170.0,-4.7,0.11,6.26,1.29,5885,23.35,42.05,10125,-5,0.0,0.0,1.0
9/4/1999,0.9,0.7,0.4,1.1,0.4,0.7,0.2,0.5,2.2,2.4,1.9,1.8,3.8,2.4,1.9,2.4,3.0,3.2,2.7,2.6,2.2,1.6,1.3,0.9,3.8,1.7,26.1,25.7,25.2,25.1,25.1,24.9,25.1,26.8,28.9,30.3,31.1,32.0,31.2,24.6,26.2,28.2,30.1,30.3,29.4,28.4,27.9,27.5,27.1,26.6,32.0,27.7,18.4,0.68,2.94,4.21,1540.5,9.0,0.73,2.34,0.99,3179.5,-6.3,0.04,3.48,-1.83,5885,32.45,43.4,10135,10,0.0,0.0,1.0
9/5/1999,1.0,0.3,0.5,0.3,0.0,0.0,0.4,0.3,0.9,1.8,1.3,1.9,1.8,2.3,2.8,3.5,4.5,3.7,3.0,1.4,0.9,1.4,1.0,1.0,4.5,1.5,26.2,25.9,25.2,25.1,24.6,24.1,24.6,26.6,28.5,29.8,30.6,31.9,32.8,33.8,33.8,33.0,33.2,31.3,30.2,29.1,28.2,27.4,27.1,26.6,33.8,28.7,18.9,0.64,1.95,2.26,1543.0,9.8,0.6,0.53,2.97,3186.0,-6.9,0.64,-0.2,0.62,5895,30.2,44.6,10135,0,0.0,0.0,1.0
9/6/1999,0.9,0.4,0.8,0.4,0.8,0.2,0.5,1.6,1.4,1.1,1.0,1.5,1.1,1.4,2.0,3.3,3.4,2.4,1.9,1.9,1.3,1.4,0.9,1.0,3.4,1.4,26.2,25.6,25.4,24.7,23.9,23.9,23.9,25.6,27.1,28.6,29.8,30.8,32.0,33.2,33.7,33.1,32.8,32.0,30.7,29.7,28.7,27.8,27.2,26.5,33.7,28.4,18.8,0.66,1.27,1.3,1547.0,9.3,0.59,2.6,0.71,3187.5,-6.3,0.54,2.72,0.68,5895,29.9,43.7,10135,0,0.0,1.0,1.0
9/7/1999,0.9,0.6,0.2,0.7,0.5,0.6,0.3,0.8,0.4,1.2,1.4,1.8,1.8,4.5,3.7,3.1,3.4,3.2,2.4,3.1,2.2,1.9,1.1,1.0,4.5,1.7,26.2,25.5,24.7,24.3,24.2,24.1,24.2,26.1,27.9,29.2,30.2,31.5,32.6,29.2,31.3,32.6,32.9,31.8,30.6,29.8,28.6,27.9,27.2,26.6,32.9,28.3,18.3,0.79,0.7,-1.98,1540.0,9.0,0.64,6.08,-0.53,3178.5,-6.4,0.56,5.42,-0.62,5890,32.8,45.7,10125,-10,0.0,0.0,1.0
9/8/1999,0.8,1.0,0.9,1.0,0.6,0.7,0.7,1.8,1.9,2.0,1.7,1.7,1.3,1.5,2.0,1.9,1.9,2.4,4.1,2.0,0.9,0.6,1.0,0.2,4.1,1.4,26.3,26.0,25.6,25.2,25.0,24.9,24.9,26.4,28.2,29.9,31.0,31.6,32.9,33.9,34.1,34.8,34.6,32.8,27.8,26.3,25.7,25.1,25.0,24.9,34.8,28.4,19.3,0.62,2.37,-0.88,1526.5,9.1,0.56,4.19,-1.1,3167.5,-7.9,0.52,8.39,-0.71,5875,30.25,46.9,10110,-15,0.0,0.0,1.0
9/13/1999,0.1,0.4,0.3,0.6,0.8,1.1,1.6,2.1,2.8,3.5,3.6,3.3,2.2,2.5,3.2,2.9,2.7,2.7,3.8,3.5,3.4,3.6,3.5,2.8,3.8,2.4,23.6,23.2,22.8,22.5,22.2,22.2,22.4,24.1,26.6,27.9,29.4,30.4,31.6,32.9,33.7,33.5,33.4,32.8,30.1,28.4,27.7,26.9,26.2,25.6,33.7,27.5,17.0,0.65,-3.31,-0.71,1560.0,9.3,0.28,-4.04,-3.19,3192.5,-6.5,0.15,1.37,1.52,5885,9.15,40.15,10155,20,0.0,0.0,1.0
9/21/1999,1.9,1.7,1.1,1.0,2.6,3.5,3.8,4.4,4.6,4.9,4.5,4.9,5.0,4.6,5.1,4.5,4.3,4.1,3.7,3.8,3.0,2.3,1.7,1.2,5.1,3.4,25.3,24.8,23.5,22.8,24.4,24.8,24.6,24.3,24.1,24.2,25.5,26.6,27.6,28.3,28.3,27.6,27.3,26.6,25.1,23.6,22.3,21.3,20.3,19.4,28.3,24.7,18.3,0.69,1.24,-2.34,1530.0,8.4,0.54,3.84,-12.19,3165.5,-5.0,0.09,15.08,-10.15,5865,26.7,40.7,10110,5,0.0,0.0,1.0
9/23/1999,0.4,0.4,0.7,0.7,0.8,0.7,0.8,1.3,2.1,2.4,2.1,1.0,1.4,0.6,0.7,1.2,1.9,2.1,2.1,2.0,1.5,1.1,0.6,0.1,2.4,1.2,14.5,13.8,13.8,13.4,12.7,12.2,12.1,15.1,19.2,22.7,24.2,25.2,26.0,26.9,27.6,28.2,28.1,26.9,24.6,22.5,20.8,19.7,18.9,17.3,28.2,20.3,11.9,0.22,-1.59,-5.4,1523.0,8.7,0.09,-2.26,-5.7,3138.5,-9.4,0.03,-3.0,-8.27,5830,-31.3,12.6,10160,0,0.0,1.0,1.0
10/26/1999,0.2,0.1,0.3,0.3,0.1,0.3,0.0,0.4,1.1,1.1,1.4,1.3,0.9,1.0,0.8,1.7,2.9,2.8,1.9,1.8,1.1,0.9,0.8,0.3,2.9,1.0,11.7,11.2,10.9,10.4,10.1,10.4,10.3,11.9,16.7,20.1,21.9,23.2,24.3,25.2,26.0,26.4,25.5,23.1,20.7,19.2,18.1,17.5,16.3,14.6,26.4,17.7,14.1,0.2,-4.37,-4.91,1575.0,4.1,0.1,-0.04,-2.55,3181.0,-11.6,0.06,3.8,-6.66,5845,-9.2,29.4,10235,-5,0.0,1.0,1.0
11/8/1999,0.6,0.3,0.3,0.1,0.0,0.1,0.1,0.4,1.1,1.1,0.5,1.9,1.7,1.5,1.7,2.0,2.5,2.0,2.0,1.7,1.1,0.8,0.2,0.1,2.5,1.0,12.3,11.7,10.9,10.3,9.9,9.6,9.5,10.9,15.0,18.7,21.7,23.3,23.9,24.5,24.9,24.9,24.1,22.3,20.2,18.6,17.0,15.6,13.8,12.7,24.9,16.9,12.7,0.09,-1.91,-0.79,1590.0,6.8,0.01,0.92,-0.74,3199.0,-11.5,0.15,7.36,-0.06,5875,-39.1,18.4,10245,-40,0.0,1.0,1.0
11/10/1999,0.7,0.2,0.3,0.0,1.0,1.0,1.3,1.6,1.7,1.3,1.7,1.2,1.5,1.6,2.1,1.6,2.0,1.9,1.4,0.6,0.5,0.6,0.0,0.3,2.1,1.1,16.5,17.3,17.9,18.3,18.7,18.9,18.8,18.7,18.8,19.5,19.8,21.2,23.8,25.4,25.4,25.8,25.4,24.1,22.7,21.4,19.9,18.3,17.5,16.7,25.8,20.5,10.8,0.61,0.03,7.35,1566.5,6.9,0.07,0.74,-1.95,3181.5,-9.6,0.05,3.85,-1.98,5870,-7.3,32.8,10215,-5,0.0,1.0,1.0
